0.14634503326835565651,-0.05771784881000611295,0.10278819689698458217,-0.07456325486680676073,0.54137261138885039990,0.60425836805116261985,0.65880151565603783936,0.40528984235211368281,0.22631182928568605028,0.02022042806251162297,0.01309281519204969282,0.03031388967895405975,0.01954420541595077235,0.00130004488030591669,-0.02803692436749220113,-0.13761780715567814570,0.94153309596755896393,1.03468115630159673834,0.91130589916242321635,0.94961395944877002862,0.01685100077867472332,-0.12252529220680141719,-0.02501113695177540480,0.08753583120325533762,0.00459625033697429793,-0.08367439529863063274,-0.00262346289748008159,-0.03839424386331724559,0.08523199476295843791,-0.11608835490464773643,-0.03136248661555574024,0.18542425773731652239
0.10146062955898225988,0.00804312555273180643,0.08540955621661301678,-0.00250478446714327537,0.35119085000401689678,0.54006833238293894262,0.58102927761543365914,0.50745957953558185061,-0.13708053998515221106,0.10159385498128498115,-0.07484178355580821396,0.23736137711339344580,0.06139758609283601370,-0.03993579524576398865,0.06144044595998623959,-0.04350068618675945187,0.80686126625009035873,1.01402059778568487403,0.85866441142220739646,0.80541171388338672621,-0.09089659147686994511,0.21023363303315228956,-0.14857375559477001281,-0.01409742248475721708,-0.09227791293769725678,-0.02256175330849463298,-0.13365693404231451802,-0.11108045730963043984,-0.03175867076664532634,0.03017794947749391152,0.25127893878630974678,0.14803790075658082581
-0.11439798013429283707,-0.04563464457310301842,-0.05940291688445548113,-0.15227077262048496764,0.40995431650477609509,0.45250200622365255310,0.56396321218746281456,0.67652607794389707507,0.13794298918412351007,-0.21243720922567266296,0.01371692051793461237,0.02431588412979032721,-0.13300637145844193543,-0.01814001884307299764,-0.22488558110496975617,-0.15460497152442292945,0.94609760430114275831,0.89426487304733226491,0.76181958185314446741,0.79173939016434113913,-0.05793856127486364527,0.18956122643077530365,0.17984482143524418984,-0.18369904686507743108,-0.05801492389766656210,-0.00163327358480580532,0.16619773851494390460,-0.01503769453113446702,0.13336895578869237267,-0.05569374536729312930,-0.03339808139800609643,-0.04585694136283607891
-0.07941338814339085617,-0.11708104983476846916,-0.21762915352848138939,-0.07350599494307870352,0.53102811571609032093,0.64002156210892557908,0.57357934259159315538,0.54465871845385760430,0.03939576156047309985,-0.09791236017927110180,0.02195151252130482164,-0.10499776835823251830,0.04001114551949697118,0.16034812871761733311,-0.07555474428459819924,-0.12097396247039737815,0.84017299625541441710,0.96900423338707764032,0.82281379762862072447,0.94561471556974330266,-0.05567029000910705960,0.06379461736620367640,-0.02210976740177470271,-0.08382422223327203048,0.13606892874166637286,0.08648830169642660048,0.03444315051728465832,-0.08148438455235881839,0.02316129085043511227,-0.02489150699801656597,-0.05590230174881632985,-0.00525233324158835314
0.88661234289703261258,0.91309091850203838447,0.96105659204861715317,0.86478973304465411864,0.05462930065366061044,-0.13419064347370868173,0.09839478976056623138,-0.16956580675131732727,0.07958727169932156009,-0.03997896949063969863,-0.07266656485431671753,0.04624107628728915675,0.83290309744567825323,0.95394940163106389797,0.93856571417988443606,0.86985667885243067587,0.12535645736842712661,-0.00551237671261649645,-0.11758000683258920671,-0.06789920561409455713,0.10540924229847188631,0.07457599328975260400,-0.00858643534765178226,0.05612069078255996213,0.35534618339076157190,0.30025399461255619649,0.26557838625893348539,0.19402345149676902825,0.18800223893863821090,0.02699374219288050089,0.03729698103342799637,-0.09159280192236424201
0.93805284315940384854,0.93334400311478071810,1.00261763641614609632,0.90743047452961900223,-0.14007896113140502758,0.03981044043740476074,0.05195105521738035276,0.00276968499427563027,-0.02913910431035480683,0.03791172774928966427,0.10805331497037552746,0.05900245981816655549,0.81277213580992691000,0.67398631344273918220,0.83371227373740031119,0.92015997877934141425,0.03192769161134822314,-0.04769044162904226281,0.03925903149092095645,-0.01179973783979610877,0.16128275774110978347,-0.03424515337288253775,0.09007646174742779677,0.02281576864767516019,0.23523354357666831360,0.24782229169823724590,0.28362897659699243258,0.52056535637513401404,0.11155689943505292527,-0.01633108553870404531,-0.07587321921713208184,-0.01106127947604391634
0.92701519022455014518,0.92865884377696350516,1.02328062847393153056,0.89995177448539842580,-0.14147904076785985938,-0.19774191511035038582,-0.04222432025175951870,0.05627157639722246696,0.00438864314280604934,0.03116785080876562086,-0.20111642902059848059,-0.11663786085474076026,0.74218657881811322952,0.86410785349154095591,0.78144780607890551583,1.00490481365615358378,0.05240864741941047428,0.26540905235777434434,-0.10467372420728082716,-0.02690438974012595783,0.09512580075369003740,-0.15343539894125590717,0.23641990622396052979,0.08789152868595659363,0.27886993007716892601,0.13023546687371082009,0.28746815993504043485,0.23659555314404590032,-0.07125912470686739109,-0.07951689300727661502,-0.09696683751525614348,-0.07233968102835908187
0.98811609368800712438,0.91947198746201397324,0.80680483411503667313,0.96122697636015663747,0.02225470023165044761,0.05451903164580729211,-0.00099655693228111472,-0.08129326643809398067,-0.06538317071244278966,0.03671632243911129856,0.00275238432284721432,0.02126977903262078709,0.97261876001997615848,0.91138568994494040254,0.94359315072689731174,0.89590497812446567849,-0.06248828319171382401,-0.11056056280496207034,-0.05335811389812838285,-0.02011456889623699715,-0.07736858430616849747,-0.02478227116964126439,0.01944056758739507590,0.05165193883030951005,0.31812145181457718301,0.32339993388525695162,0.20714472002459655142,0.40206101393982418557,0.05464416207990938773,-0.25354337055805492573,0.00175409160020387721,-0.01096009422667873143
-0.02348209741488520644,-0.17328073792320408675,0.08972635050353787445,0.14723950146433020802,-0.00847247624212316142,-0.05108061361136097267,0.02829660883846300823,-0.01036447983413056086,0.42053693913219047928,0.44527784061429742657,0.41603062092317383280,0.46804773607442995420,0.73292026932089404667,0.76707885710221446196,0.74297983631700326157,0.69897246196298667975,-0.12587810437435240085,-0.19311317763482049870,-0.01321847169768053734,-0.14852225034580282537,-0.13173407003964096584,0.07718084705601585549,-0.11194305358448500276,0.07762920439466780564,-0.00056316219143107376,0.09124825277169515414,0.04797839888228191962,-0.08467395393539178805,0.82394164858452734190,0.91796618008975183756,0.79415218131205933538,0.70554675724698900918
-0.11365004445466311833,0.04952675183815535842,0.12993234821392246614,0.10415581463493764347,0.01068516790189322566,-0.08245135581997717344,0.03560308056239915031,-0.07979553532548770700,0.54246741142366072808,0.47491137306972225351,0.49014658834233837403,0.44450107193185994792,0.83862461746904770621,0.81971114304452807886,0.77901784401361306998,0.87331368380237073268,-0.12229079565861594725,0.17355236986558669754,0.02111812331046427141,0.04357043052856721110,0.16634144675398096491,-0.00270810488392637201,-0.07073590382072299232,0.05229957332285226773,-0.04351513810796570764,-0.19897848115859251283,-0.00623182804434324264,0.03291383043695047389,0.73172872424322621399,0.90397510076773779364,0.72901432264166299291,0.88697023092916027487
